Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00     327/327         std::_Hashtable<geopop::Location*, std::pair<geopop::Location* const, std::pair<std::vector<stride::ContactPool*, std::allocator<stride::ContactPool*> >, std::function<int ()> > >, std::allocator<std::pair<geopop::Location* const, std::pair<std::vector<stride::ContactPool*, std::allocator<stride::ContactPool*> >, std::function<int ()> > > >, std::__detail::_Select1st, std::equal_to<geopop::Location*>, std::hash<geopop::Location*>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<geopop::Location* const, std::pair<std::vector<stride::ContactPool*, std::allocator<stride::ContactPool*> >, std::function<int ()> > >, false>*) [205]
-----------------------------------------------
                0.00    0.00       1/1           geopop::GeoGridBuilder::GenPop(geopop::GeoGridConfig const&) [4]
[564]    0.0    0.00    0.00       1         geopop::WorkplacePopulator::WorkplacePopulator(stride::util::RnMan&, std::shared_ptr<spdlog::logger>) [564]
                0.00    0.00       1/6           geopop::Populator::Populator(stride::util::RnMan&, std::shared_ptr<spdlog::logger>) [386]
                0.00    0.00       1/1           geopop::GeoGridConfig::GeoGridConfig() [534]
-----------------------------------------------
                                   1             std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [94]
[565]    0.0    0.00    0.00       1         geopop::WorkplacePopulator::~WorkplacePopulator() <cycle 1> [565]
                0.00    0.00     328/3466        std::_Function_base::_Base_manager<std::_Bind<trng::uniform_int_dist (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [164]
                0.00    0.00       1/99724       std::_Function_base::_Base_manager<std::_Bind<trng::discrete_dist (std::reference_wrapper<pcg_detail::engine<unsigned long, unsigned __int128, pcg_detail::xsl_rr_mixin<unsigned long, unsigned __int128>, false, pcg_detail::specific_stream<unsigned __int128>, pcg_detail::default_multiplier<unsigned __int128> > >)> >::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [123]
                                   2             std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [94]
-----------------------------------------------
                0.00    0.00       1/1           std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [94]
[566]    0.0    0.00    0.00       1         geopop::PrimaryCommunityPopulator::~PrimaryCommunityPopulator() [566]
-----------------------------------------------
                0.00    0.00       1/1           std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() <cycle 1> [94]
[567]    0.0    0.00    0.00       1         geopop::SecondaryCommunityPopulator::~SecondaryCommunityPopulator() [567]
-----------------------------------------------
                0.00    0.00       1/1           geopop::GeoGrid::Finalize() [570]
[568]    0.0    0.00    0.00       1         geopop::KdTree<geopop::geogrid_detail::KdTree2DPoint>::Build(std::vector<geopop::geogrid_detail::KdTree2DPoint, std::allocator<geopop::geogrid_detail::KdTree2DPoint> > const&) [568]
                0.00    0.00       1/2           geopop::KdTree<geopop::geogrid_detail::KdTree2DPoint>::KdTree() [452]
                0.00    0.00       1/1           std::unique_ptr<geopop::kd::Node<geopop::geogrid_detail::KdTree2DPoint, 0ul>, std::default_delete<geopop::kd::Node<geopop::geogrid_detail::KdTree2DPoint, 0ul> > > geopop::KdTree<geopop::geogrid_detail::KdTree2DPoint>::Construct<0ul>(std::vector<geopop::geogrid_detail::KdTree2DPoint, std::allocator<geopop::geogrid_detail::KdTree2DPoint> > const&) <cycle 5> [197]
-----------------------------------------------
                0.00    0.00       1/1           geopop::CollegeGenerator::Apply(std::shared_ptr<geopop::GeoGrid>, geopop::GeoGridConfig const&, unsigned int&) [546]
[569]    0.0    0.00    0.00       1         geopop::College::Fill(geopop::GeoGridConfig const&, std::shared_ptr<geopop::GeoGrid> const&) [569]
                0.00    0.00      38/106078      std::char_traits<char>::length(char const*) [115]
                0.00    0.00      20/18458       stride::Population::CreateContactPool(stride::ContactType::Id) [140]
                0.00    0.00      20/18458       geopop::GeoGrid::CreateContactPool(stride::ContactType::Id) [139]
-----------------------------------------------
                0.00    0.00       1/1           geopop::GeoGridBuilder::GenCities(geopop::GeoGridConfig const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [12]
[570]    0.0    0.00    0.00       1         geopop::GeoGrid::Finalize() [570]
                0.00    0.00     327/3671        geopop::geogrid_detail::KdTree2DPoint::KdTree2DPoint(std::shared_ptr<geopop::Location> const&) [163]
                0.00    0.00      10/10          void std::vector<geopop::geogrid_detail::KdTree2DPoint, std::allocator<geopop::geogrid_detail::KdTree2DPoint> >::_M_realloc_insert<geopop::geogrid_detail::KdTree2DPoint>(__gnu_cxx::__normal_iterator<geopop::geogrid_detail::KdTree2DPoint*, std::vector<geopop::geogrid_detail::KdTree2DPoint, std::allocator<geopop::geogrid_detail::KdTree2DPoint> > >, geopop::geogrid_detail::KdTree2DPoint&&) [358]
                0.00    0.00       1/1           geopop::KdTree<geopop::geogrid_detail::KdTree2DPoint>::Build(std::vector<geopop::geogrid_detail::KdTree2DPoint, std::allocator<geopop::geogrid_detail::KdTree2DPoint> > const&) [568]
-----------------------------------------------
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsEnumOptions() <cycle 8> [497]
[571]    0.0    0.00    0.00       1         google::protobuf::EnumOptions::EnumOptions() <cycle 8> [571]
                0.00    0.00       1/14          google::protobuf::internal::ExtensionSet::ExtensionSet() [347]
                                   1             google::protobuf::internal::InitSCCImpl(google::protobuf::internal::SCCInfoBase*) <cycle 8> [276]
-----------------------------------------------
                0.00    0.00       1/1           google::protobuf::FileDescriptorProto::SharedDtor() [458]
[572]    0.0    0.00    0.00       1         google::protobuf::FileOptions::SharedDtor() [572]
                0.00    0.00       9/788         google::protobuf::internal::ArenaStringPtr::DestroyNoArena(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*) [clone .constprop.362] [187]
-----------------------------------------------
                0.00    0.00       1/1           google::protobuf::FileDescriptorProto::MergePartialFromCodedStream(google::protobuf::io::CodedInputStream*) [459]
[573]    0.0    0.00    0.00       1         google::protobuf::FileOptions::MergePartialFromCodedStream(google::protobuf::io::CodedInputStream*) [573]
                0.00    0.00       5/309         google::protobuf::internal::ArenaStringPtr::CreateInstance(google::protobuf::Arena*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*) [214]
                0.00    0.00       5/309         google::protobuf::internal::WireFormatLite::ReadBytes(google::protobuf::io::CodedInputStream*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [215]
                0.00    0.00       1/247         google::protobuf::io::CodedInputStream::ReadTagFallback(unsigned int) [219]
                0.00    0.00       1/504         google::protobuf::io::CodedInputStream::ReadVarint32(unsigned int*) [193]
                0.00    0.00       1/5           google::protobuf::io::CodedInputStream::ReadVarint64(unsigned long*) [398]
-----------------------------------------------
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsOneofOptions() <cycle 8> [500]
[574]    0.0    0.00    0.00       1         google::protobuf::OneofOptions::OneofOptions() <cycle 8> [574]
                0.00    0.00       1/14          google::protobuf::internal::ExtensionSet::ExtensionSet() [347]
                                   1             google::protobuf::internal::InitSCCImpl(google::protobuf::internal::SCCInfoBase*) <cycle 8> [276]
-----------------------------------------------
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsMethodOptions() <cycle 8> [501]
[575]    0.0    0.00    0.00       1         google::protobuf::MethodOptions::MethodOptions() <cycle 8> [575]
                0.00    0.00       1/14          google::protobuf::internal::ExtensionSet::ExtensionSet() [347]
                                   1             google::protobuf::internal::InitSCCImpl(google::protobuf::internal::SCCInfoBase*) <cycle 8> [276]
-----------------------------------------------
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsMessageOptions() <cycle 8> [502]
[576]    0.0    0.00    0.00       1         google::protobuf::MessageOptions::MessageOptions() <cycle 8> [576]
                0.00    0.00       1/14          google::protobuf::internal::ExtensionSet::ExtensionSet() [347]
                                   1             google::protobuf::internal::InitSCCImpl(google::protobuf::internal::SCCInfoBase*) <cycle 8> [276]
-----------------------------------------------
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsServiceOptions() <cycle 8> [503]
[577]    0.0    0.00    0.00       1         google::protobuf::ServiceOptions::ServiceOptions() <cycle 8> [577]
                0.00    0.00       1/14          google::protobuf::internal::ExtensionSet::ExtensionSet() [347]
                                   1             google::protobuf::internal::InitSCCImpl(google::protobuf::internal::SCCInfoBase*) <cycle 8> [276]
-----------------------------------------------
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsEnumValueOptions() <cycle 8> [506]
[578]    0.0    0.00    0.00       1         google::protobuf::EnumValueOptions::EnumValueOptions() <cycle 8> [578]
                0.00    0.00       1/14          google::protobuf::internal::ExtensionSet::ExtensionSet() [347]
                                   1             google::protobuf::internal::InitSCCImpl(google::protobuf::internal::SCCInfoBase*) <cycle 8> [276]
-----------------------------------------------
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsUninterpretedOption() <cycle 8> [511]
[579]    0.0    0.00    0.00       1         google::protobuf::UninterpretedOption::UninterpretedOption() <cycle 8> [579]
                                   1             google::protobuf::internal::InitSCCImpl(google::protobuf::internal::SCCInfoBase*) <cycle 8> [276]
-----------------------------------------------
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsExtensionRangeOptions() <cycle 8> [514]
[580]    0.0    0.00    0.00       1         google::protobuf::ExtensionRangeOptions::ExtensionRangeOptions() <cycle 8> [580]
                0.00    0.00       1/14          google::protobuf::internal::ExtensionSet::ExtensionSet() [347]
                                   1             google::protobuf::internal::InitSCCImpl(google::protobuf::internal::SCCInfoBase*) <cycle 8> [276]
-----------------------------------------------
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsSourceCodeInfo_Location() <cycle 8> [517]
[581]    0.0    0.00    0.00       1         google::protobuf::SourceCodeInfo_Location::SourceCodeInfo_Location() <cycle 8> [581]
                                   1             google::protobuf::internal::InitSCCImpl(google::protobuf::internal::SCCInfoBase*) <cycle 8> [276]
-----------------------------------------------
                0.00    0.00       1/1           google::protobuf::DescriptorPool::InternalAddGeneratedFile(void const*, int) [456]
[582]    0.0    0.00    0.00       1         google::protobuf::EncodedDescriptorDatabase::EncodedDescriptorDatabase() [582]
-----------------------------------------------
                                   1             protobuf_google_2fprotobuf_2fdescriptor_2eproto::InitDefaultsGeneratedCodeInfo_Annotation() <cycle 8> [519]
[583]    0.0    0.00    0.00       1         google::protobuf::GeneratedCodeInfo_Annotation::GeneratedCodeInfo_Annotation() <cycle 8> [583]
                                   1             google::protobuf::internal::InitSCCImpl(google::protobuf::internal::SCCInfoBase*) <cycle 8> [276]
-----------------------------------------------
                0.00    0.00       1/1           google::protobuf::FileDescriptorProto::MergePartialFromCodedStream(google::protobuf::io::CodedInputStream*) [459]
