Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[369]    0.0    0.00    0.00       2         std::_Sp_counted_ptr_inplace<spdlog::logger, std::allocator<spdlog::logger>, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [369]
-----------------------------------------------
                0.00    0.00       2/2           stride::ControlHelper::RegisterViewers(std::shared_ptr<stride::SimRunner>) [58]
[370]    0.0    0.00    0.00       2         std::pair<std::shared_ptr<void const>, std::function<void (stride::sim_event::Id const&)> >::~pair() [370]
-----------------------------------------------
                0.00    0.00       2/2           stride::util::LogUtils::CreateCliLogger(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [73]
[371]    0.0    0.00    0.00       2         void std::vector<std::shared_ptr<spdlog::sinks::sink>, std::allocator<std::shared_ptr<spdlog::sinks::sink> > >::_M_realloc_insert<std::shared_ptr<spdlog::sinks::sink> >(__gnu_cxx::__normal_iterator<std::shared_ptr<spdlog::sinks::sink>*, std::vector<std::shared_ptr<spdlog::sinks::sink>, std::allocator<std::shared_ptr<spdlog::sinks::sink> > > >, std::shared_ptr<spdlog::sinks::sink>&&) [371]
-----------------------------------------------
                0.00    0.00       2/2           spdlog::pattern_formatter::handle_flag(char) [330]
[372]    0.0    0.00    0.00       2         std::unique_ptr<spdlog::details::flag_formatter, std::default_delete<spdlog::details::flag_formatter> >& std::vector<std::unique_ptr<spdlog::details::flag_formatter, std::default_delete<spdlog::details::flag_formatter> >, std::allocator<std::unique_ptr<spdlog::details::flag_formatter, std::default_delete<spdlog::details::flag_formatter> > > >::emplace_back<spdlog::details::full_formatter*>(spdlog::details::full_formatter*&&) [372]
                0.00    0.00       4/488411      __tcf_0 [96]
-----------------------------------------------
                0.00    0.00       2/2           std::map<stride::ContactType::Id, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<stride::ContactType::Id>, std::allocator<std::pair<stride::ContactType::Id const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::~map() [4515]
[373]    0.0    0.00    0.00       2         std::_Rb_tree<stride::ContactType::Id, std::pair<stride::ContactType::Id const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::_Select1st<std::pair<stride::ContactType::Id const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::less<stride::ContactType::Id>, std::allocator<std::pair<stride::ContactType::Id const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::_M_erase(std::_Rb_tree_node<std::pair<stride::ContactType::Id const, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [373]
-----------------------------------------------
                0.00    0.00       2/2           std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, stride::ContactLogMode::Id, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, stride::ContactLogMode::Id> > >::~map() [4518]
[374]    0.0    0.00    0.00       2         std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, stride::ContactLogMode::Id>, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, stride::ContactLogMode::Id> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, stride::ContactLogMode::Id> > >::_M_erase(std::_Rb_tree_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, stride::ContactLogMode::Id> >*) [374]
-----------------------------------------------
                0.00    0.00       2/2           stride::ControlHelper::RegisterViewers(std::shared_ptr<stride::SimRunner>) [58]
[375]    0.0    0.00    0.00       2         std::pair<std::_Rb_tree_iterator<std::pair<std::weak_ptr<void const> const, std::function<void (stride::sim_event::Id const&)> > >, bool> std::_Rb_tree<std::weak_ptr<void const>, std::pair<std::weak_ptr<void const> const, std::function<void (stride::sim_event::Id const&)> >, std::_Select1st<std::pair<std::weak_ptr<void const> const, std::function<void (stride::sim_event::Id const&)> > >, std::owner_less<std::weak_ptr<void const> >, std::allocator<std::pair<std::weak_ptr<void const> const, std::function<void (stride::sim_event::Id const&)> > > >::_M_insert_unique<std::pair<std::shared_ptr<void const>, std::function<void (stride::sim_event::Id const&)> > >(std::pair<std::shared_ptr<void const>, std::function<void (stride::sim_event::Id const&)> >&&) [375]
-----------------------------------------------
                0.00    0.00       1/2           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::regex_replace<std::__cxx11::regex_traits<char>, char, std::char_traits<char>, std::allocator<char>, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_regex<char, std::__cxx11::regex_traits<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::regex_constants::match_flag_type) [4784]
                0.00    0.00       1/2           stride::util::FileSys::CreateDirectory(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [455]
[376]    0.0    0.00    0.00       2         std::back_insert_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > std::regex_replace<std::back_insert_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::regex_traits<char>, char>(std::back_insert_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::basic_regex<char, std::__cxx11::regex_traits<char> > const&, char const*, std::regex_constants::match_flag_type) [376]
                0.00    0.00      34/264         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::push_back(char) [140]
                0.00    0.00       2/3           bool std::__detail::__regex_algo_impl<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, char, std::__cxx11::regex_traits<char>, (std::__detail::_RegexExecutorPolicy)0, false>(__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::match_results<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >&, std::__cxx11::basic_regex<char, std::__cxx11::regex_traits<char> > const&, std::regex_constants::match_flag_type) [344]
                0.00    0.00       1/703508      std::char_traits<char>::length(char const*) [91]
                0.00    0.00       1/1           std::back_insert_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > std::__cxx11::match_results<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::format<std::back_insert_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >(std::back_insert_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, char const*, char const*, std::regex_constants::match_flag_type) const [464]
                0.00    0.00       1/1           std::__cxx11::regex_iterator<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, char, std::__cxx11::regex_traits<char> >::operator++() [487]
                0.00    0.00       1/57          std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::operator=(std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > const&) [168]
-----------------------------------------------
                                   1             google::protobuf::internal::InitSCCImpl(google::protobuf::internal::SCCInfoBase*) <cycle 6> [173]
[377]    0.0    0.00    0.00       1         protobuf_geogrid_2eproto::InitDefaultsGeoGrid() <cycle 6> [377]
                0.00    0.00       1/34          google::protobuf::internal::VerifyVersion(int, int, char const*) [190]
                                   1             google::protobuf::internal::InitSCCImpl(google::protobuf::internal::SCCInfoBase*) <cycle 6> [173]
-----------------------------------------------
                                   1             google::protobuf::internal::InitSCCImpl(google::protobuf::internal::SCCInfoBase*) <cycle 6> [173]
[378]    0.0    0.00    0.00       1         protobuf_geogrid_2eproto::InitDefaultsGeoGrid_Person() <cycle 6> [378]
                0.00    0.00       1/34          google::protobuf::internal::VerifyVersion(int, int, char const*) [190]
                                   1             google::protobuf::internal::InitSCCImpl(google::protobuf::internal::SCCInfoBase*) <cycle 6> [173]
